u,v,travel_time,travel_capacity
3831327230,2135082061,371.846,10
3831327230,3831327224,137.95600000000002,10
3834539105,1943132163,23.42,10
3834539105,436819595,97.091,10
3835706766,4089032649,35.783,10
3835706766,3849746871,48.97599999999999,10
3835706766,436874280,37.943,10
3835706772,3835706766,45.302,10
3835706813,7749793325,76.119,10
3835706813,7749793325,41.857,10
3835706966,3835706986,58.34,10
3835706966,8277385697,36.749,10
3835706986,3835706998,100.674,10
3835706998,3835707003,29.248,10
3835706998,3835707003,42.665,10
3835707003,7749793292,118.972,10
3835756857,3849746869,69.45700000000001,10
3835756857,3849746871,164.261,10
3849662665,3849662690,517.378,10
3849662665,3849662690,572.21,10
3849662690,3849688464,470.944,10
3849688464,436761895,573.1279999999999,10
3849688464,436761895,579.6389999999999,10
3849723658,3835706986,123.793,10
3849723658,8277385697,39.725,10
3849746871,9843068726,121.861,10
3849749557,4089032649,16.430999999999997,10
3854944914,6253159007,667.4110000000001,10
3854971564,4655160574,306.6,10
3968949906,797041593,310.185,10
3968949906,8636871512,675.555,10
3968949907,797041593,236.813,10
3968949913,797046975,652.208,10
3968949913,3968949920,372.617,10
3968949914,3968949907,417.955,10
3968949914,8636871512,310.396,10
4089032649,5198647828,25.535,10
4089032649,3849746871,47.705,10
4099725211,4697324207,31.688,10
4099725211,4105325398,52.018,10
4099725217,4099725225,124.177,10
4099725225,798554455,1244.9829999999995,10
4105325398,4099725225,100.923,10
4105325398,1668695129,25.634,10
4172978808,4172978811,36.007,10
4172978811,436760320,239.251,10
4178882182,1019336060,287.165,10
4192692400,4192692402,35.364,10
4192692402,999136396,97.02,10
4192692407,436878365,19.032,10
4192692407,999136383,38.481,10
4243080165,798686732,24.622,10
4243080175,11187059499,24.452,10
4491750583,4683091413,41.465,10
4491852564,4491750583,63.259,10
4493459424,2139941888,240.05,10
4493459424,2139941852,499.336,10
4529774387,2140367719,31.116,10
4593300627,4593528521,290.748,10
4593528521,4491750583,107.827,10
4593528521,4491852588,23.424,10
4604820068,601637083,462.199,10
4604820068,4604820080,874.7149999999999,10
4604820080,1657428729,121.795,10
4604839011,1657441575,296.306,10
4604839011,4604839014,208.72,10
4604839014,4604860516,174.573,10
4604839014,4604839020,271.053,10
4604839020,4871097504,542.487,10
4604860511,4604860516,154.797,10
4634761666,4634761685,626.9730000000001,10
4634761666,4634761685,659.94,10
4634761685,436761821,909.886,10
4636401782,9123379845,109.741,10
4654249562,4654249564,110.04500000000002,10
4654249564,436760320,417.335,10
4655160574,7856357119,44.396,10
4655160574,436857145,489.176,10
4679926799,2141596087,228.195,10
4683091413,4500195089,19.55,10
4683091413,436760119,832.6069999999999,10
4684562294,4684562296,100.139,10
4684562294,2139867172,443.91800000000006,10
4684562296,2139811778,397.77,10
4684705405,2142722864,178.913,10
4684705411,2142722864,61.317,10
4684705411,4684705414,261.223,10
4692148960,4692148964,41.376000000000005,10
4692148960,4692150319,144.505,10
4692148985,11186266960,113.712,10
4692150319,597233030,677.427,10
4692150319,4692150325,61.022,10
4692150320,4692150325,87.662,10
4692150325,597181981,171.808,10
4695045503,2141596014,601.203,10
4695045503,2141596045,149.0,10
4697324207,3736262142,122.873,10
4871097504,601637062,404.85800000000006,10
4871097549,4871097556,22.587,10
4871097556,4871097549,22.587,10
4871097556,4871097567,474.43,10
4871097567,4871097568,285.22700000000003,10
4871097568,601637062,92.951,10
4949967657,4949967667,676.53,10
4949967667,10650782605,328.129,10
4949967677,10650782605,738.2019999999999,10
4949967677,1943132059,737.8909999999998,10
5030139137,5383275959,191.051,10
5030139137,5030139148,934.57,10
5102323468,2139811882,350.8710000000001,10
5127675708,5209314050,510.288,10
5127675708,5127675719,2541.090000000001,10
5127675715,2147567613,6854.433999999999,10
5127675715,5127675723,471.17300000000006,10
5127675719,2147578788,761.4080000000001,10
5127675719,1939144160,415.319,10
5168879174,2139941823,517.366,10
5170500451,5294397090,500.9309999999999,10
5194837993,2135082024,209.2,10
5209069968,5351043341,235.655,10
5217294971,5127675715,2568.810999999999,10
5217294981,5217294971,315.92800000000005,10
5294397090,5294397091,251.535,10
5294397090,9593183452,81.213,10
5294397091,5598488812,498.324,10
5294397120,2141596006,504.976,10
5294397120,5294398232,456.986,10
5294398232,5703055020,115.552,10
5346022772,600579177,230.28000000000003,10
5346022772,8035272786,6996.234999999997,10
5351043341,5127675708,147.676,10
5359377700,8505963185,860.1469999999997,10
5359377700,5359377720,1220.1219999999998,10
5359377720,732066513,602.203,10
5383275959,1943132059,645.0589999999999,10
5383275959,4949967671,786.6180000000002,10
5406399786,11633824048,183.58100000000005,10
5406399789,732030910,383.591,10
5413762743,436761975,198.476,10
5456348974,7558478383,35.565,10
5598488812,436763814,60.656,10
5648704605,2614487881,190.607,10
5703054986,4684562294,317.219,10
5703054986,2858504985,210.427,10
5703054993,5703054996,131.662,10
5703054996,5703054986,705.074,10
5703055020,5703054996,403.299,10
5703055020,5703055122,81.71000000000001,10
5757938403,983545179,304.08,10
5815778168,3031379294,109.272,10
5821684776,8505963207,623.484,10
5842903328,601703820,800.477,10
5842903328,5842903335,279.493,10
5881458352,4654249564,307.775,10
5881458352,436813211,200.903,10
5987947843,732031695,461.9119999999999,10
5987954176,595776309,104.004,10
6253159007,7558478375,668.9300000000001,10
6316109854,1132441061,42.478,10
6316109854,9593189680,60.613,10
6522735870,5294397091,118.756,10
6522735870,1132441066,342.839,10
7068885902,5194837993,147.94400000000002,10
7122163081,2142060299,1465.1930000000002,10
7122163081,7122163887,186.698,10
7366071876,7366088099,181.194,10
7366071876,11187794345,437.823,10
7366088086,2141595985,59.486,10
7366088090,7366071876,155.487,10
7366088099,8087279215,251.424,10
7495846705,7366088099,37.702,10
7558478375,7749793232,673.392,10
7558478377,3854955163,45.591,10
7558478377,7558478383,50.752,10
7558478383,7558478375,231.993,10
7619327871,9644593576,32.523,10
7619327871,5935531791,8.197,10
7637783802,734789603,113.651,10
7726203651,8035272793,879.5869999999999,10
7726203651,7726203668,670.893,10
7749793232,436844715,1035.0279999999998,10
7749793232,8117907876,1710.7049999999997,10
7749793292,436761923,402.632,10
7749793325,3849723658,265.369,10
7749793337,7749793341,50.396,10
7749793337,7749793341,108.438,10
7749793341,10005461861,94.539,10
7749793373,9843068725,381.39,10
7749793373,3835756857,186.669,10
7775404176,2147567526,431.285,10
7856357119,436761947,995.6680000000002,10
7856357126,436761795,258.271,10
7856357126,436761795,257.079,10
7856357141,436762058,1075.477,10
7856357143,436762040,1153.282,10
7856357143,2135082059,292.686,10
8035272704,8035272720,1050.822,10
8035272720,601643586,6973.496,10
8035272786,8035272792,502.669,10
8035272786,414683210,1081.3909999999998,10
8035272792,798560466,1647.5009999999995,10
8035272793,2140367675,1046.471,10
8035272793,8035272720,532.7130000000001,10
8087288524,2139811778,493.526,10
8117877269,8117907876,384.639,10
8117877311,8117907854,133.183,10
8117907854,4634761666,783.915,10
8117907876,8117907854,1851.3820000000003,10
8277385697,10013024413,166.841,10
8427784045,732033348,307.526,10
8437816495,2135082061,290.377,10
8458097648,1133534456,128.494,10
8458097648,1133534456,19.019,10
8480336896,2251419620,45.559,10
8480336896,8480336889,93.603,10
8480416585,3645492156,251.415,10
8486804407,1132440987,32.84,10
8486804407,9593189680,28.706,10
8505963185,734789320,1109.536,10
8505963185,8505963194,470.042,10
8505963207,5359377720,1015.556,10
8556909677,732033348,322.396,10
8636816138,9914807157,250.322,10
8636816138,8636816131,145.05,10
8636871512,797046975,279.012,10
8636929443,8636929431,24.062,10
8636929443,8636929450,66.93100000000001,10
8689798056,732245389,265.238,10
8689798057,732245693,705.7400000000001,10
8689798058,732246302,184.471,10
8689798059,596510003,548.973,10
8689941720,595780339,52.227,10
8693812046,999136490,270.038,10
8693812047,999136396,222.118,10
8693812048,10923878799,309.797,10
8693812049,797047031,299.23600000000005,10
8693812050,797051675,527.592,10
8693812051,732441806,431.07000000000016,10
8693812052,732441626,412.57900000000006,10
8743773072,1859641632,26.126,10
8844178696,4243080165,158.358,10
8952749236,614825764,253.724,10
8952749236,732065682,524.9440000000001,10
9001157021,798566890,629.734,10
9001157021,8087279165,690.0049999999999,10
9030497570,2141596077,431.865,10
9030497577,7366088090,80.928,10
9030497577,8526791544,669.491,10
9040117927,2122451014,1497.0010000000004,10
9048203448,798566779,240.252,10
9048203448,9054861317,34.112,10
9054861317,3031379294,121.244,10
9054861317,9048203448,34.111999999999995,10
9123379845,9054861317,14.511,10
9123379845,9048203448,36.202,10
9540433156,436764019,231.994,10
9570489747,601729530,73.403,10
9570489901,733126190,124.335,10
9593183452,6522735870,52.793,10
9593189680,1132441062,13.762,10
9596497359,436761991,891.5509999999998,10
9596497359,9596497386,201.46,10
9596497386,1859641676,219.47700000000003,10
9612447286,2139941852,43.592,10
9644593579,436761763,277.25600000000003,10
9843068723,9843068724,33.525,10
9843068723,7749793337,41.097,10
9843068724,10005461862,177.88099999999997,10
9843068725,9843068726,35.9,10
9843068725,10005461870,33.923,10
9843068726,9843068723,12.154,10
9913596038,2139867163,311.824,10
9914807157,3968949904,500.69199999999984,10
9914807157,3968949906,525.501,10
9999468408,3835706813,25.537,10
9999468408,10013024413,166.047,10
10005461857,10005461858,29.847,10
10005461857,3835706813,62.76,10
10005461858,9999468408,10.606,10
10005461859,10005461860,40.803,10
10005461859,10005461858,93.59,10
10005461860,10005461857,24.878,10
10005461861,10005461862,25.49,10
10005461861,10005461860,70.978,10
10005461862,10005461859,6.039,10
10005461870,9843068724,46.044,10
10013024413,7749793292,499.3260000000001,10
10013053518,10013053522,175.789,10
10013053522,10959666620,580.324,10
10057773564,2139941888,295.7060000000001,10
10650782605,436762819,236.30900000000003,10
10650782620,5141276693,187.234,10
10708182308,1859641598,251.117,10
10738464233,597181555,19.969,10
10923878741,997969283,523.963,10
10923878741,10923878798,551.382,10
10923878767,999136554,373.596,10
10923878798,10923878799,40.776,10
10923878798,10923903157,398.884,10
10923878799,10923903136,383.434,10
10923903136,732442109,356.322,10
10923903157,797051272,72.018,10
10923903157,797051675,335.188,10
10923903268,10923878767,339.1650000000001,10
10959666620,7856357119,280.107,10
11034276939,596137453,572.289,10
11034276939,11738027531,372.306,10
11073569991,732033332,271.30600000000004,10
11073569991,2244637670,317.203,10
11076288689,733126574,95.785,10
11091065444,732030981,341.943,10
11091065444,11633874739,351.4479999999999,10
11091070047,734789661,279.595,10
11091070047,10828950513,333.02500000000003,10
11091070048,734789380,1255.411,10
11091070048,3800720953,619.199,10
11186266960,597181673,103.745,10
11187059490,798678154,313.904,10
11187059499,798687077,341.64,10
11187059500,798687072,30.765,10
11187059500,798687072,45.696,10
11187059511,11187059500,9.707,10
11187059511,11187059502,26.343,10
11187794345,11187794347,227.08300000000003,10
11187794347,1133534473,313.771,10
11209350591,732440634,31.265,10
11209350591,11209350593,34.534,10
11227690504,2147578814,1517.9529999999995,10
11227690504,11227690499,531.925,10
11227690505,1936512278,1880.989,10
11633824048,732030799,109.97400000000002,10
